nct_id,start_date.x,primary_completion_date.x,study_type.x,brief_title.x,overall_status.x,phase.x,source.x,why_stopped.x,pubmed_links,ctg_links,Abstract,Registry,Total_pubs,country,Has_Results,Number_of_updates,intervention,vaccine_trial_flag
NCT04354818,5/11/2020,4/27/2022,Observational [Patient Registry],Coronavirus (COVID-19) Outcomes Registries in Immunocompromised Individuals Australia (CORIA),"Active, not recruiting",NA,Kirby Institute,NA,NA,NA,NA,NA,NA,Australia,0,4,NA,0
NCT04354519,3/14/2020,7/14/2022,Observational [Patient Registry],The United Kingdom Multiple Sclerosis Register Covid-19 Substudy,Recruiting,NA,Swansea University,NA,NA,NA,NA,NA,NA,United Kingdom,0,3,NA,0
NCT04351529,4/1/2020,12/31/2021,Observational [Patient Registry],Austrian COVID-19 Registry,Recruiting,NA,Arbeitsgemeinschaft medikamentoese Tumortherapie,NA,NA,NA,NA,NA,NA,Austria,0,2,NA,0
NCT04349982,4/8/2020,6/30/2022,Observational [Patient Registry],ICU Trial in Critical Ill COVID-19 Patients,Recruiting,NA,Medical University of Graz,NA,NA,NA,NA,NA,NA,Austria,0,1,"Biomarker (TropT, Myoglobin, CK, CK-MB, LDH, D-dimer, CRP, PCT)",0
NCT04348942,5/29/2020,5/1/2021,Observational [Patient Registry],"A COVID-19 Symptom, Exposure and Immune Response Registry","Active, not recruiting",NA,ObvioHealth,NA,NA,NA,NA,NA,NA,United States,0,4,NA,0
NCT04348227,1/1/2019,1/1/2020,Observational [Patient Registry],How COVID-19 Virus Outbreak Affects Antimicrobial Resistance in a Low-middle-income Country's ICU?,"Active, not recruiting",NA,HÃ´pital Universitaire Fattouma Bourguiba,NA,NA,NA,NA,NA,NA,Tunisia,0,1,Enhanced hygiene measures,0
NCT04347798,9/30/2020,4/30/2021,Observational [Patient Registry],IMPACT: IMPact of Antimalarials on Covid-19 Infections in RAPPORT,Enrolling by invitation,NA,University of Alberta,NA,NA,NA,NA,NA,NA,Canada,0,2,Hydroxychloroquine/Chloroquine,0
NCT04347278,4/22/2020,10/15/2021,Observational [Patient Registry],Observational Study of Follow-up of Hospitalized Patients Diagnosed With COVID-19 to Evaluate the Effectiveness of the Drug Treatment Used to Treat This Disease. COVID-19 Registry,Recruiting,NA,Instituto de InvestigaciÃ³n MarquÃ©s de Valdecilla,NA,NA,NA,NA,NA,NA,Spain,0,2,Patients with the treatment agains COVID19,0
NCT04344912,3/20/2020,6/30/2020,Observational [Patient Registry],Impact of COVID19 Outbreak in Cardiac Acute Care,Recruiting,NA,Assistance Publique - HÃ´pitaux de Paris,NA,NA,NA,NA,NA,NA,France,0,1,Data collection,0
NCT04344002,4/21/2020,3/30/2022,Observational [Patient Registry],LunG and Melanoma canceR pAtients coVId19 Disease (GRAVID),Recruiting,NA,Spanish Lung Cancer Group,NA,NA,NA,NA,NA,NA,Spain,0,6,NA,0
NCT04344249,3/31/2020,9/30/2021,Observational [Patient Registry],Cohort of Patients With Inflammatory Bowel Disease During COVID-19 Pandemic,Recruiting,NA,Nantes University Hospital,NA,NA,NA,NA,NA,NA,France,0,2,NA,0
NCT04341766,3/31/2020,5/27/2020,Observational [Patient Registry],Evolution of Pulmonary Ultrasound in Patients Hospitalized for Covid (Coronavirus Disease) 19,Completed,NA,Centre Hospitalier Intercommunal Creteil,NA,NA,NA,NA,NA,NA,France,0,2,No special intervention,0
NCT04340479,7/30/2020,5/31/2022,Observational [Patient Registry],The Use of Ultrasound in Establishing COVID-19 Infection as Part of a Trauma Evaluation,Recruiting,NA,"University of Colorado, Denver",NA,NA,NA,NA,NA,NA,United States,0,5,Ultrasound lung imaging as part of FAST+ evaluation,0
NCT04340466,4/3/2020,7/3/2020,Observational [Patient Registry],French Multicentre Observational Study on SARS-Cov-2 Infections (COVID-19) ICU Management Study,Completed,NA,Centre Hospitalier Universitaire de NÄ«mes,NA,NA,NA,NA,NA,NA,France,0,2,No intervention,0
NCT04339881,4/17/2020,7/10/2020,Observational [Patient Registry],NOsocomial Dissemination Risk of SARS-Cov2,Completed,NA,Assistance Publique - HÃ´pitaux de Paris,NA,NA,NA,NA,NA,NA,France,0,1,NA,0
NCT04337346,4/5/2020,4/20/2020,Observational [Patient Registry],Evaluation of Covid 19 Anxiety in Endometriosis Patients,Completed,NA,Kanuni Sultan Suleyman Training and Research Hospital,NA,NA,NA,NA,NA,NA,Turkey,0,2,NA,0
NCT04336956,4/7/2020,6/30/2021,Observational [Patient Registry],Covid-19 Pediatric Observatory,Recruiting,NA,Centre Hospitalier Intercommunal Creteil,NA,NA,NA,NA,NA,NA,France,0,5,hospitalized children with Covid19,0
NCT04335773,4/3/2020,12/31/2030,Observational [Patient Registry],"COVID-19 in Hospitalised Norwegian Children - Risk Factors, Outcomes and Immunology",Recruiting,NA,"University Hospital, Akershus",NA,NA,NA,NA,NA,NA,Norway,0,1,NA,0
NCT04333953,4/1/2020,7/1/2020,Observational [Patient Registry],COVID-19 in Patients With HIV,Recruiting,NA,University of Missouri-Columbia,NA,NA,NA,NA,NA,NA,United States,0,2,No intervention,0
NCT04329559,3/30/2020,2/10/2021,Observational [Patient Registry],COVID-19 in Patients With Pre-existing Cirrhosis (COVID-Cirrhosis-CHESS2002): A Multicentre Observational Study,Completed,NA,Hepatopancreatobiliary Surgery Institute of Gansu Province,NA,NA,NA,NA,NA,NA,China,0,1,NA,0
NCT04327570,3/27/2020,3/30/2023,Observational [Patient Registry],In-depth Immunological Investigation of COVID-19.,Recruiting,NA,Universitaire Ziekenhuizen Leuven,NA,NA,NA,NA,NA,NA,Belgium,0,2,Patient sampling,0
NCT04327674,3/14/2020,5/15/2020,Observational [Patient Registry],The Use of Focused Lung Ultrasound in Patients Suspected of COVID-19,Recruiting,NA,University of Aarhus,NA,NA,NA,NA,NA,NA,Denmark,0,0,NA,0
NCT04327479,3/26/2020,3/25/2026,Observational [Patient Registry],Characterization of Cardiovascular Diseases and Risk Factors in Patients With Suspected SARS-CoV2/Covid-19 Infection,Recruiting,NA,"University Hospital, Essen",NA,NA,NA,NA,NA,NA,Germany,0,2,Assessment of cardiovascular diseases and cardiovascular risk factors,0
NCT04325048,4/23/2020,6/30/2021,Observational [Patient Registry],Clinical Evaluation of Cordio Application in Adult COVID-19 Virus Positive Patients,Recruiting,NA,Cordio Medical,NA,NA,NA,NA,NA,NA,Israel,0,2,Cordio App,0
NCT04325412,3/23/2020,3/23/2021,Observational [Patient Registry],Cardiac complicAtions in Patients With SARS Corona vIrus 2 (COVID-19) regisTrY,Recruiting,NA,UMC Utrecht,NA,NA,NA,NA,NA,NA,Netherlands,0,1,NA,0
NCT04321811,3/21/2020,2/9/2021,Observational [Patient Registry],"Behavior, Environment And Treatments for Covid-19","Active, not recruiting",NA,xCures,NA,NA,NA,NA,NA,NA,United States,0,3,"Observation of patients with known, suspected, or at risk for COVID-19 infection",0
NCT04320472,3/23/2020,9/30/2020,Observational [Patient Registry],Acute Encephalopathy in Critically Ill Patients With COVID-19,"Active, not recruiting",NA,Ictal Group,NA,NA,NA,NA,NA,NA,United States|Brazil|Colombia|Egypt|France|Mexico|Spain,0,13,Follow up,0
NCT04319016,1/1/2020,4/30/2020,Observational [Patient Registry],Clinical Characteristics of Coronavirus Disease 2019 (COVID-19) in Pregnancy,Recruiting,NA,Federico II University,NA,NA,NA,NA,NA,NA,Italy,0,3,pregnant women with laboratory-confirmed 2019-n-CoV,0
NCT04315870,1/1/2020,4/20/2020,Observational [Patient Registry],Clinical Characteristics of Coronavirus Disease 2019 (COVID-19) in Pregnancy: The Italian Registry on Coronavirus in Pregnancy.,Recruiting,NA,Federico II University,NA,NA,NA,NA,NA,NA,Italy,0,0,pregnant women with laboratory-confirmed 2019-n-CoV,0
NCT04314271,3/20/2020,5/1/2020,Observational [Patient Registry],The Observational Study of Cardiac and Pulmonary Ultrasound and Evaluation of Treatment of Severe Patients With Novel Coronavirus Pneumonia,Recruiting,NA,Xiangya Hospital of Central South University,NA,NA,NA,NA,NA,NA,China,0,0,NA,0
